spot; pays; region; type; hauteur; orientation; nombre de voies; cotations
Ablon; France; Haute-Savoie; TypeFalaise; Hauteur80 m; OrientationSud-Est; Nombre de voies400 voies; CotationsDe 4b à 8b
Ailefroide; France; Hautes-Alpes; TypeBloc, Falaise; Hauteur4 m (blocs) à 400 m (voies); OrientationToutes; Nombre de voies500 voies; CotationsDe 3a à 8a
Annot; France; Alpes-de-Haute-Provence; TypeBloc, Falaise; Hauteur25 m; OrientationToutes; Nombre de voies400 voies; CotationsDe 4c à 8c+
Antalya; Turquie; ; TypeFalaise; HauteurNC; OrientationNC; Nombre de voiesNC; CotationsDe 3a à 8c
Arudy; France; Pyrénées-Atlantiques; TypeFalaise; Hauteur55 m; OrientationSud-Ouest; Nombre de voies230 voies; CotationsDe 3c à 8b
Autoire; France; Lot; TypeFalaise; Hauteur5 à 25 m; OrientationEst, Sud-Est; Nombre de voies271 voies; CotationsDe 5a à 8b
Badami; Inde; ; TypeFalaise; Hauteur20 à 30 m; OrientationToutes; Nombre de voies120 voies; CotationsDe 5c+ à 8c
Balme de Yenne; France; Savoie; TypeFalaise; Hauteur20 à 60 m; OrientationNord; Nombre de voies70 voies; CotationsDe 6b à 9a
Bavella; France; Corse-du-Sud; TypeFalaise; Hauteur600 m; OrientationToutes; Nombre de voies200 voies; CotationsDe 3c à 8b
Bergholtz; France; Haut-Rhin; TypeFalaise; Hauteur25 m; OrientationEst; Nombre de voies81; CotationsDe 4c à 8a
Bionnassay; France; Haute-Savoie; TypeFalaise; Hauteur40 m; OrientationOuest, Sud-Ouest; Nombre de voies50 voies; CotationsDe 5c à 9a
Blue Mountains; Australie; ; TypeFalaise; HauteurNC; OrientationNC; Nombre de voiesNC; CotationsDe NC à NC
Boven; Afrique du Sud; ; TypeFalaise; Hauteur35 m; OrientationToutes; Nombre de voies500 voies; CotationsDe 3a à 8b
Buoux; France; Vaucluse; TypeFalaise; Hauteur70 m; OrientationToutes; Nombre de voies500 voies; CotationsDe 4b à 8c+
Cantobre; France; Aveyron; TypeFalaise; Hauteur20 à 40 m; OrientationSud, Sud-Est, Est; Nombre de voies55 voies; CotationsDe 5c à 9a
Cap Dramont; France; Var; TypeFalaise; Hauteur8 à 30 m; OrientationToutes; Nombre de voies50 voies; CotationsDe 3a à 7c
Castillon; France; Alpes-Maritimes; TypeFalaise; Hauteur40 m; OrientationSud-Ouest; Nombre de voies55 voies; CotationsDe 6b à 8c+
Céüse; France; Hautes-Alpes; TypeFalaise; Hauteur130 m; OrientationToutes; Nombre de voies400 voies; CotationsDe 5a à 9a+
Chamiers; France; Ardèche; TypeBloc; Hauteur5 m; OrientationToutes; Nombre de voies25; CotationsDe 4b à 6a+
Cimaï; France; Var; TypeFalaise; Hauteur20 à 80 m; OrientationSud-Est; Nombre de voies230 voies; CotationsDe 4a à 8b+
Cirque d’Archiane; France; Drôme; TypeFalaise; Hauteur200 à 400 m; OrientationSud-Ouest, Sud, Est; Nombre de voies50 voies; CotationsDe 5b à 7b
Claret; France; Hérault; TypeFalaise; Hauteur30 m; OrientationSud; Nombre de voiesUne bonne centaine; CotationsDe 5c à 8c
Clemont; France; Doubs; TypeFalaise; Hauteur10 à 25 m; OrientationPlein Sud; Nombre de voies70 voies; CotationsDe 4c à 8c
Clisson; France; Loire-Atlantique; TypeBloc; Hauteur2 à 5 m; OrientationToutes; Nombre de voies100 passages; CotationsDe 3a à 7a
Ablon; France; Haute-Savoie; TypeFalaise; Hauteur80 m; OrientationSud-Est; Nombre de voies400 voies; CotationsDe 4b à 8b
Ailefroide; France; Hautes-Alpes; TypeBloc, Falaise; Hauteur4 m (blocs) à 400 m (voies); OrientationToutes; Nombre de voies500 voies; CotationsDe 3a à 8a
Annot; France; Alpes-de-Haute-Provence; TypeBloc, Falaise; Hauteur25 m; OrientationToutes; Nombre de voies400 voies; CotationsDe 4c à 8c+
Antalya; Turquie; ; TypeFalaise; HauteurNC; OrientationNC; Nombre de voiesNC; CotationsDe 3a à 8c
Arudy; France; Pyrénées-Atlantiques; TypeFalaise; Hauteur55 m; OrientationSud-Ouest; Nombre de voies230 voies; CotationsDe 3c à 8b
Autoire; France; Lot; TypeFalaise; Hauteur5 à 25 m; OrientationEst, Sud-Est; Nombre de voies271 voies; CotationsDe 5a à 8b
Badami; Inde; ; TypeFalaise; Hauteur20 à 30 m; OrientationToutes; Nombre de voies120 voies; CotationsDe 5c+ à 8c
Balme de Yenne; France; Savoie; TypeFalaise; Hauteur20 à 60 m; OrientationNord; Nombre de voies70 voies; CotationsDe 6b à 9a
Bavella; France; Corse-du-Sud; TypeFalaise; Hauteur600 m; OrientationToutes; Nombre de voies200 voies; CotationsDe 3c à 8b
Bergholtz; France; Haut-Rhin; TypeFalaise; Hauteur25 m; OrientationEst; Nombre de voies81; CotationsDe 4c à 8a
Bionnassay; France; Haute-Savoie; TypeFalaise; Hauteur40 m; OrientationOuest, Sud-Ouest; Nombre de voies50 voies; CotationsDe 5c à 9a
Blue Mountains; Australie; ; TypeFalaise; HauteurNC; OrientationNC; Nombre de voiesNC; CotationsDe NC à NC
Boven; Afrique du Sud; ; TypeFalaise; Hauteur35 m; OrientationToutes; Nombre de voies500 voies; CotationsDe 3a à 8b
Buoux; France; Vaucluse; TypeFalaise; Hauteur70 m; OrientationToutes; Nombre de voies500 voies; CotationsDe 4b à 8c+
Cantobre; France; Aveyron; TypeFalaise; Hauteur20 à 40 m; OrientationSud, Sud-Est, Est; Nombre de voies55 voies; CotationsDe 5c à 9a
Cap Dramont; France; Var; TypeFalaise; Hauteur8 à 30 m; OrientationToutes; Nombre de voies50 voies; CotationsDe 3a à 7c
Castillon; France; Alpes-Maritimes; TypeFalaise; Hauteur40 m; OrientationSud-Ouest; Nombre de voies55 voies; CotationsDe 6b à 8c+
Céüse; France; Hautes-Alpes; TypeFalaise; Hauteur130 m; OrientationToutes; Nombre de voies400 voies; CotationsDe 5a à 9a+
Chamiers; France; Ardèche; TypeBloc; Hauteur5 m; OrientationToutes; Nombre de voies25; CotationsDe 4b à 6a+
Cimaï; France; Var; TypeFalaise; Hauteur20 à 80 m; OrientationSud-Est; Nombre de voies230 voies; CotationsDe 4a à 8b+
Cirque d’Archiane; France; Drôme; TypeFalaise; Hauteur200 à 400 m; OrientationSud-Ouest, Sud, Est; Nombre de voies50 voies; CotationsDe 5b à 7b
Claret; France; Hérault; TypeFalaise; Hauteur30 m; OrientationSud; Nombre de voiesUne bonne centaine; CotationsDe 5c à 8c
Clemont; France; Doubs; TypeFalaise; Hauteur10 à 25 m; OrientationPlein Sud; Nombre de voies70 voies; CotationsDe 4c à 8c
Clisson; France; Loire-Atlantique; TypeBloc; Hauteur2 à 5 m; OrientationToutes; Nombre de voies100 passages; CotationsDe 3a à 7a
Col de la Colombière; France; Haute-Savoie; TypeFalaise; Hauteur20 à 80 m; OrientationSud-Est; Nombre de voies120 voies; CotationsDe 4c à 7c
Collias; France; Gard; TypeFalaise; Hauteur20 à 60 m; OrientationPlein Sud; Nombre de voies200 voies; CotationsDe 3b à 8b+
Cormot; France; Bourgogne; TypeFalaise; Hauteur35 m; OrientationToutes; Nombre de voies280 voies; CotationsDe 3c à 9a
Côté Court; France; Drôme; TypeFalaise; HauteurNC; OrientationPlein sud; Nombre de voies32; CotationsDe 6c à projet
Courchon (Verdon); France; Alpes-de-Haute-Provence; TypeFalaise; Hauteur35 m; OrientationSud, Sud-Ouest; Nombre de voies80 voies; CotationsDe 6a à 8b+
Couyrac; France; Tarn-et-Garonne; TypeFalaise; Hauteur10 à 70 m; OrientationEst, sud-est; Nombre de voies70; CotationsDe 5b à 8a
Crenans; France; Jura; TypeFalaise; HauteurNC; OrientationOuest; Nombre de voiesEnviron 60 voies; CotationsDe 6a à 8b
D.J. Face; France; Isère; TypeFalaise; Hauteur30 à 60 m; OrientationNord-Est, Est; Nombre de voiesPlus d'une centaine; CotationsDe 6a+ à 8c
Dalle de Gleize; France; Hautes-Alpes; TypeFalaise; Hauteur300 m; OrientationSud-est; Nombre de voiesNC; CotationsDe 4+ à 6a+
El Chonta; Mexique; ; TypeFalaise; Hauteur180 m; OrientationToutes; Nombre de voies100 voies; CotationsDe 6c à 9a+
Entraigues; France; Isère; TypeBloc; Hauteur7 m; OrientationToutes; Nombre de voies84; CotationsDe 2 à 8a+
Entraygues; France; Hautes-Alpes; TypeFalaise; Hauteur20 m; OrientationNord; Nombre de voies50 voies; CotationsDe 6a à 9a
Eyroles; France; Drôme; TypeFalaise; Hauteur35 m; OrientationSud-OUest, Nord-Est; Nombre de voies400 voies; CotationsDe 4+ à 8+
Falaise de Correns (Châteauvert); France; Var; TypeFalaise; Hauteur20 à 40 m; OrientationToutes; Nombre de voies200 voies sur 36 secteurs; CotationsDe 3a à 8b
Falaise d’Eson (Pont-de-Barret); France; Drôme; TypeFalaise; Hauteur10 à 35 m; OrientationSud, Sud-Ouest; Nombre de voiesUne centaine; CotationsDe 5a à 7c+
Fauzan; France; Hérault; TypeFalaise; Hauteur15 à 25 m; OrientationSud; Nombre de voies250 voies; CotationsDe 5b à 8a
Fétide Beach; France; Vaucluse; TypeFalaise; Hauteur25 m; OrientationNord; Nombre de voies30 couennes; CotationsDe 6c à 9a
Fixin; France; Bourgogne; TypeFalaise; Hauteur5 à 35 m; OrientationSud; Nombre de voies250 voies; CotationsDe 3a à 8c
Flaine; France; Haute-Savoie; TypeFalaise; Hauteur20 à 40 m; OrientationSud, Sud-Est; Nombre de voies200 voies; CotationsDe 3c à 8b
Fontainebleau; France; Seine-et-Marne; TypeBloc; HauteurToutes les tailles !; OrientationToutes; Nombre de voiesDes milliers de passages; CotationsDe 3a à 8c+
Genat; France; Ariège; TypeFalaise; Hauteur35 m; OrientationSud-Ouest, Sud, Sud-Est; Nombre de voiesUne soixantaine; CotationsDe 5c à 8b+
Getu; Chine; ; TypeFalaise; Hauteur240 m; OrientationToutes; Nombre de voies250 voies; CotationsDe 5c à 9a
Glandasse; France; Drôme; TypeFalaise; Hauteur200 à 450 m; OrientationSud-Ouest; Nombre de voies30 voies; CotationsDe 6a à 7b
Gorges de L'Ardèche; France; Ardèche; TypeFalaise; Hauteur30 à 50 m; OrientationSud; Nombre de voies50 voies; CotationsDe 7a à 8b+
Gorges de La Jonte; France; Lozère; TypeFalaise; Hauteur155 m; OrientationToutes; Nombre de voies300 voies; CotationsDe 4c à 8c
Gorges du Blavet; France; Var; TypeFalaise; Hauteur95 m; OrientationToutes; Nombre de voies100 voies; CotationsDe 3a à 8b+
Gorges du Tarn; France; Lozère; TypeFalaise; HauteurNC; OrientationToutes; Nombre de voies700 voies; CotationsDe 3a à 8c
Grotte du Brotsch; France; Bas-Rhin; TypeFalaise; Hauteur20 à 25 m; OrientationSud-Ouest; Nombre de voies50 voies; CotationsDe 6a à 8b+
Grottes de Sare; France; Pyrénées-Atlantiques; TypeFalaise; Hauteur10 à 15 m; OrientationSud; Nombre de voiesUne cinquentaine; CotationsDe 4a à 8a
Gueberschwihr; France; Haut-Rhin; TypeBloc, Falaise; Hauteur30 m; OrientationSud-Est; Nombre de voies50 blocs; CotationsDe 4a à 7c+
Kalymnos; Grèce; ; TypeFalaise; HauteurNC; OrientationToutes; Nombre de voies1700 voies; CotationsDe 4+ à 9a+
Kerlouan; France; Finistère; TypeBloc; Hauteur10 m; OrientationToutes; Nombre de voiesplus de 1000; CotationsDe 3a à 8a
Krappenfels; France; Moselle; TypeFalaise; Hauteur20 m; OrientationSud-Ouest; Nombre de voiesUne centaine; CotationsDe 4c à 7b+
L'hortus; France; Hérault; TypeFalaise; Hauteur90 à 130 m; OrientationSud; Nombre de voies120 voies; CotationsDe 5b à 8b
L'Obiou; France; Isère; TypeFalaise; Hauteur340 m; OrientationEst; Nombre de voiesNC; CotationsDe 5a à 6b+
La Carrière du Maupas; France; Vaucluse; TypeFalaise; Hauteur30 à 35 m; OrientationNord, Nord-Est; Nombre de voies20 voies; CotationsDe 7a à 8b+
La Chalp; France; Isère; TypeFalaise; Hauteur15 à 25 m; OrientationEst, Sud-Est; Nombre de voies41; CotationsDe 5b à 8b
La Chambotte; France; Savoie; TypeFalaise; Hauteur10 à 90 m; OrientationOuest, Sud-Ouest; Nombre de voies300 voies; CotationsDe 4b à 8c
La Clape; France; Aude; TypeFalaise; Hauteur20 m; OrientationToutes; Nombre de voies350 voies; CotationsDe NC à 7c+
La Combe Obscure; France; Vaucluse; TypeFalaise; Hauteur35 à 40 m; OrientationSud; Nombre de voiesUne centaine; CotationsDe 4a à 7c+
La Concession; France; Vaucluse; TypeFalaise; Hauteur25 m; OrientationNord; Nombre de voies52 voies; CotationsDe 5b à 8c
La Croix; France; Tarn-et-Garonne; TypeFalaise; Hauteurde 15 à 80 m; OrientationOuest; Nombre de voies60; CotationsDe 4a à 8b+
La Dalle de Chantelouve; France; Isère; TypeFalaise; Hauteur20 à 80 m; OrientationEst; Nombre de voies17; CotationsDe 3a à 6a+/b
La Dent de La Rancune; France; Auvergne; TypeFalaise; Hauteur90 m; OrientationToutes; Nombre de voies30 voies; CotationsDe 4c à 8a
La Dibona; France; Isère; TypeFalaise; Hauteur300 à 400 m; OrientationToutes; Nombre de voies20 voies; CotationsDe 4a à 8a
La Falaise de Cohons; France; Haute-Marne; TypeFalaise; Hauteur20 à 25 m; OrientationSud; Nombre de voies45 voies; CotationsDe 4a à 8a
La Gittaz; France; Savoie; TypeFalaise; Hauteur10 à 35 m; OrientationSud-Ouest; Nombre de voies27 voies; CotationsDe 6a à 8c
La Goulandière; France; Isère; TypeFalaise; HauteurNC; OrientationSud-est. En été, à l’ombre l’après-midi à partir de 14 h.; Nombre de voies49; CotationsDe NC à NC
La Grande Falaise (Freissinières); France; Hautes-Alpes; TypeFalaise; Hauteur150 m; OrientationSud, Sud-Ouest; Nombre de voies100 voies; CotationsDe 5a à 8c
La Hottée du Diable; France; Marne; TypeBloc; Hauteur3 à 8 m; OrientationToutes; Nombre de voies100 voies; CotationsDe 3a à 8a
La Madeleine; France; Tarn-et-Garonne; Type; Hauteur10 à 20 m; OrientationSud; Nombre de voies50; CotationsDe 4a à 8a
La Martinswand; France; Haut-Rhin; TypeFalaise; Hauteur80 m; OrientationSud-Est; Nombre de voies100 voies; CotationsDe 3c à 8b
La Mâture; France; Pyrénées-Atlantiques; TypeFalaise; Hauteur40 à 200 m; OrientationSud; Nombre de voies130 voies; CotationsDe 4c à 8a+
La Plage; France; Drôme; TypeFalaise; Hauteur30 à 35 m; OrientationSud-est. La falaise prend le soleil le matin, et passe à l’ombre vers 14-15h en demi-saison. On ne viendra que l’après-midi quand il fait chaud, mais si le temps est couvert et la température raisonnable, on peut venir un peu plus tôt dans la journée.; Nombre de voies33; CotationsDe 7a+ à 8c
La Pointe Percée; France; Haute-Savoie; TypeFalaise; Hauteur250 m; OrientationToutes; Nombre de voies30 voies; CotationsDe 5c à 7b
La Presqu'île; France; Drôme; TypeFalaise; Hauteur15 à 35 m; OrientationEst; Nombre de voies52 voies; CotationsDe 6a à 8c
La Réserve; France; Isère; TypeFalaise; HauteurNC; OrientationSud-est ou sud sud-ouest selon secteurs; Nombre de voies23; CotationsDe 6a à 7c+
La Restonica; France; Haute-Corse; TypeFalaise; Hauteur40 m; OrientationToutes; Nombre de voiesPlus de 200 voies; CotationsDe 4a à 8a
La Roche Bernard; France; Haute-Marne; TypeFalaise; Hauteur10 à 15 m; OrientationSud-Ouest; Nombre de voies37 voies; CotationsDe 4b à 7b+
La Rochette; France; Hautes-Alpes; TypeFalaise; Hauteur25m; Orientationsud; Nombre de voies50 voies; CotationsDe 4a à 7b
La Roque; France; Lozère; TypeFalaise; Hauteur10 à 50 m; OrientationNC; Nombre de voies100 voies; CotationsDe 3a à 7b
La Taupinière (Tamée); France; Drôme; TypeFalaise; HauteurNC; OrientationEst. À l’ombre à partir de 10-11h en été.; Nombre de voies27; CotationsDe NC à NC
La Tour sur Tinée; France; Alpes-Maritimes; TypeFalaise; Hauteur150 m; Orientationest, ouest; Nombre de voiesune centaine; CotationsDe 6a à 7c
La Tournette; France; Haute-Savoie; TypeFalaise; Hauteur220 m; OrientationOuest; Nombre de voies40 voies; CotationsDe 5c à 7b
La Turbie; France; Alpes-Maritimes; TypeFalaise; Hauteur120 m; OrientationToutes; Nombre de voies400 voies; CotationsDe 3c à 8c
Le Baou des 4 Ouros; France; Var; TypeFalaise; Hauteur30 m; OrientationToutes; Nombre de voies500 voies; CotationsDe 2a à 8b
Le Barring (Bavella); France; Corse-du-Sud; TypeFalaise; Hauteur45 m; OrientationOuest; Nombre de voies18 voies; CotationsDe 5c à 8c
Le Cap Canaille; France; Bouches-du-Rhône; TypeFalaise; Hauteur240 m; OrientationOuest; Nombre de voies50 voies; CotationsDe 3+ à 7b
Le Capucin; France; Auvergne; TypeBloc; Hauteur60 m; OrientationOuest, Est, Nord; Nombre de voies53 passages; CotationsDe 4c à 8c
Le Caroux; France; Hérault; TypeFalaise; Hauteur350 m; OrientationToutes; Nombre de voies400 voies; CotationsDe 3a à 7c
Le Chaos du Claps; France; Drôme; TypeBloc, Falaise; Hauteur280 m; OrientationToutes; Nombre de voies50 voies; CotationsDe 3b à 7a
Le Falkenfels; France; Moselle; TypeFalaise; Hauteur10 à 30 m; OrientationSud; Nombre de voies55 voies; CotationsDe 5+ à 8b
Le Foron; France; Haute-Savoie; TypeFalaise; Hauteur10 à 30 m; OrientationOuest; Nombre de voies40 voies; CotationsDe 6a+ à 8b
